NEUROLOGY,Tiruchirappalli,671,"Dayal Nursing Home,Manaparai,Trichy TN.","NO : RAMASAMY STREET, MANAPARAI,TRICHY.",9443160041
NEUROLOGY,Tiruchirappalli,3287,"SMS Hospital, Trichy TN.","NO:128/75 K, SALAI ROAD, JAYANTHI BUS STOP, TRICHY - 620018.",9842462550
NEUROLOGY,Tiruchirappalli,3529,"Govt Hospital Thottiyam,Trichy TN.",TRICHY SALEM MAIN ROAD THOTTIYAM - 621215,9444202309
NEUROLOGY,Tiruchirappalli,1166,"SRI KUMARAN HOSPITAL,TRICHY,TN","NO:50/9, Viralimalai Road, Manapparai",9865420095
NEUROLOGY,Tiruchirappalli,3531,"Govt Hospital Thuvakudi, Trichy TN.","THANJAVUR MAIN ROAD, THUVAKUDI POLICE SATION NEAR, THUVAKUDI , TRICHY -15",9952512035
NEUROLOGY,Tiruchirappalli,3267,"Frontline Hospital,Anna Statue,Trichy TN.","NO : 37&39, CHINTHAMANI BAZAAR,NEAR ANNA STATUE,TRICHY.",9244622086
NEUROLOGY,Tiruchirappalli,3285,"Gitanjali Medical Centre,Pudhur,Trichy TN.","NO :  OPP TO BISHOP HEBER COLLEGE GROUND,VAYALUR ROAD,TRICHY",9842427979
NEUROLOGY,Tiruchirappalli,1060,"Sugam Hospital,Trichy,TN.","No: 63/5, Madurai Road, Manaparai, Trichy- 621307",9944555522
NEUROLOGY,Tiruchirappalli,3293,"Maruti Hospital,Thennur,Trichy TN.","NO : 95 PATTABIRAMAN STREET, TENNUR,TRIUCHIRAPPALLI.",9884903187
NEUROLOGY,Tiruchirappalli,3534,"Govt Hospital Manachanallur, Trichy TN.","No.* , ethu malai road, girls school opposite, Mannachanallur ,Trichy",7538863433
NEUROLOGY,Tiruchirappalli,3532,"Govt Hospital Omanthur, Trichy TN.","GOVT HOSPITAL OMANDUR ,OMANDUR (PO),NEAR CANARA BANK ROAD, MANACHANALLU (TK),TRICHY (D.K)",9443694460
NEUROLOGY,Tiruchirappalli,3292,"Sinduja Hospital,Manaparai,Trichy TN.","NO.76, MADURAI ROAD, MANAPPARAI",9443163101
NEUROLOGY,Tiruchirappalli,3484,"Govt Hospital,Musiri,Trichy TN.","SELAM MAIN ROAD,,MUSIRI,TRICHY",9042826972
NEUROLOGY,Tiruchirappalli,3530,"Govt Hospital Thuraiyur,Trichy TN.","GOVT HOSPITAL THURAIYUR, PERAMBALUR ROAD,THURAIYUR,TRICHY 621010",9865144600
NEUROLOGY,Tiruchirappalli,673,"Dr.G.Viswanathan Speciality Hospitals,Trichy TN.","27, BABU ROAD, TRICHY -8.",9842455566
NEUROLOGY,TIRUNELVELI,636,"Sudharson Platinum Hospital,Tirunelveli TN.","No:4,Salai street,Vannarapettai,Tirunelveli",9443328950
NEUROLOGY,TIRUNELVELI,641,"Tirunelveli Medical College Hosp,Tirunelveli TN.","Tirunelveli Medical College Hospital,High Ground,Tirunelveli",9843051582
NEUROLOGY,TIRUNELVELI,1114,"Govt Hospital Cheranmahadevi,Tirunelveli TN.","Papanasam Main road, Cheranmahadevi.",9944654442
NEUROLOGY,TIRUNELVELI,1106,"Govt.Head Quarters,Vallioor,Tirunelveli TN.","KESAVANERI ROAD,VALLIOOR",8903674811
NEUROLOGY,TIRUNELVELI,1112,"Govt Hospital Koodankulam,Tirunelveli TN.","Govt hospital, radhapuram road, koodankulam.",9489936884
NEUROLOGY,TIRUNELVELI,1132,"Govt Pathamadai CHC,Tirunelveli TN.","NEAR PANJAYATH OFFICE, PATHAMADAI",4622552450
NEUROLOGY,TIRUNELVELI,1107,"Govt Hospital Radhapuram,Tirunelveli TN.","GANAPATHY  NAGAR,RADHAPURAM",9789390997
NEUROLOGY,TIRUNELVELI,1105,"Govt Hospital Nanguneri,Tirunelveli TN.","THIRUMALIGAI STREET,NANGUNERI",9840509959
NEUROLOGY,TIRUNELVELI,1113,"Govt Hospital Kalakad,Tirunelveli TN.","F.M Govt Hospital, Kalakad, Padalayar kulam post",9443080854
NEUROLOGY,TIRUNELVELI,1115,"Govt Hospital Melapalayam,Tirunelveli TN.","Abdulkalam Azadh Road, Melapalayam",9865690769
NEUROLOGY,TIRUNELVELI,635,"Shifa Hospital, Tirunelveli TN.","No.82, Kailasapuram Middle Street, Tirunelveli Junction.",9443152816
NEUROLOGY,TIRUNELVELI,628,"Govt hospital,Ambasamudiram,Tenkasi TN","KASIBANATHARKOIL STREET,AMBASAMUDRAM",8754093555
NEUROLOGY,Tirupur,0,"Rams Multispeciality Centre, Tirupur TN.","No:82 murungapalayam main road, Opp.Bharath petrol bunk , Avinashi road",9047890909
NEUROLOGY,Tirupur,0,"Vel Hospital,Dharapuram,Tirupur TN.","99, UDUMALAI ROAD, CTC TIPPO NEAR,DHARAPURAM.",8400098555
NEUROLOGY,Tirupur,0,"L.G Medical Centre,Kangeyam Road,Tirupur TN.","185/10, kangayam road , nallur, Tirupur.",9843082692
NEUROLOGY,Tirupur,0,"Velan Hospital,Gandhi Road,Avinashi, Tirupur TN.","31,32A1-3,GANDHI ROAD, ANUPPAR PALAYAM PUDUR, TIRUPPUR",9942181874
NEUROLOGY,Tirupur,0,"Malar Priya Medical Center, PN Nagar,Tirupur TN.","#8/1946-M, PONNAMMAL NAGAR, PANDIAN NAGAR, P.N.ROAD, TIRUPUR.",9865802614
NEUROLOGY,Tirupur,0,"Alamelu Balaji Hospital,Tirupur TN.","No.23, Shri Vidhya Nagar, 3rd Street, College Road, Tirupur-641603",9894779909
NEUROLOGY,Tirupur,0,"Revathi Medical Centre, Tirupur TN.","NO.10,VALAYANKADU MAIN ROAD,KUMAR NAGAR,AVINASHI ROAD,TIRUPPUR",9842247997
NEUROLOGY,Tirupur,0,"Sugan Sugaa Medical Centre, Tirupur TN.","#6/1,THIRUNEELAKANDAR STREET, PERIYAYIPALAYAM ROAD",7373733530
NEUROLOGY,Tirupur,0,"Sri Saran Hospital, Tirupur TN.","SF 259, POYAMPALAYAM PIRIVU, P.N.ROAD, TIRUPUR.",9443347975
NEUROLOGY,Tirupur,0,"Nivetha Hospital,Dharapuram,Tirupur TN.","130/114 ,UDUMALAI ROAD, DHARAPURAM",9842293553
NEUROLOGY,Tirupur,0,"Aresta Medical Centre,Palladam Road,Tirupur TN.","141, KAMARAJ ROAD, PALLADAM MAIN ROAD , NEAR OLD BUS STAND , TIRUPUR - 641604.",9715245555
NEUROLOGY,Tirupur,0,"Sri Kumaran Hospital, Tirupur TN.","774, P.N ROAD, NEAR NEW BUS STAND",9842201500
NEUROLOGY,Tiruvannamalai,612,"Ramana Maharishi Hospital, Thiruvannamalai TN.","SHIVA NAGAR ATHIYANDAL VILLAGE, AYYAMPALAYAM POST",9442312855
NEUROLOGY,Tiruvannamalai,608,"Govt. Head Qrtrs Hosp, Cheyyar, Tiruvannmalai TN.","Arcort road,near State Bank,Cheyyar,Thiruvannamalai Dt,604407",9842091542
NEUROLOGY,Tiruvannamalai,1720,"Govt Hospital,Polur,Tiruvannamalai TN.","govt hospital polur,tiruvannamalai",04181-223048
NEUROLOGY,Tiruvannamalai,1267,"Govt Hospital, Chengam, Tiruvannamalai TN.","NEAR ALC CHURCH, MAIN ROAD, CHENGAM ,THIRUVANNAMALAI  - 606701",9176907690
NEUROLOGY,Tiruvannamalai,3564,"Govt Hospital, Thandarampet,Thiruvannamalai TN.","Sathanur dam road, Thandarampet TK Tiruvannamalai District,",9443846402
NEUROLOGY,Tiruvannamalai,3568,"Govt. Hospital, Vembakkam, Thiruvannamalai TN.",GOVT HOSPITAL ARNI PETTAL STREET VEMBAKKAM VEMBAKKAM TK,9786908655
NEUROLOGY,Tiruvannamalai,609,"Govt. Medical Coll and Hosp, Tiruvannamalai TN.","venkikal,Thiruvannamalai ,606601",9443269983
NEUROLOGY,Tiruvannamalai,1268,"Govt Hospital, Chetpet, Tiruvannamalai TN.","Polur Road, Chetpet, Tiruvannamalai - 606801",9840286486
NEUROLOGY,Tiruvannamalai,788,"Govt. Hospital Vandavasi Thiruvannamalai,TN.","Melmaruvathur Road,Vanthavasi,Thiruvannamalai Dt,604408",9080528904
NEUROLOGY,Tiruvannamalai,607,"Govt. Arani Hospital, Tiruvannmalai TN.","Periyar Nagar , Arani.Thiruvannamalai Dt, 632301",9787051518
NEUROLOGY,Tiruvannamalai,3569,"Govt. Hospital, Thanipadi, Thiruvannamalai TN.","THANIPADI,THANDRAMPET TALUK,TIRUVANNAMALAI DISTRICT",9597610120
NEUROLOGY,Tiruvarur,0,"Thiruvarur Medical Centre, Thiruvarur TN.","Near temple tank, Javulikkara Street, Thiruvarur, Tamil Nadu",8754036913
NEUROLOGY,TUTICORIN,1122,"Govt Hospital Ottapidaram,Tuticorin TN.","govt hospital ottapidaram ,Near Taluk Office , Ottapidaram",9486083975
NEUROLOGY,TUTICORIN,1120,"Govt Hospital Kalankudiyirrupu,Tuticorin TN.",NADUKKADAI STREET   . UDANKUDI  . THOOTHUKUDI  DIST  -628203,9486537530
NEUROLOGY,TUTICORIN,703,"Govt Hospital,Thiruchendur,Thoothukudi TN","kamarajar salai,Kanyakumari Rd, Tiruchchendur,",9443625949
NEUROLOGY,TUTICORIN,702,"Govt. Head Qrtrs Hosp Kovilpatti,Tuticorin TN.","NEW ROAD ,KOVILPATTI",9842108804
NEUROLOGY,TUTICORIN,1123,"Govt Hospital Kayalpattanam,Tuticorin TN.","Govt.Hospital,kayalpatnam",9442051485
NEUROLOGY,TUTICORIN,707,"Toothukudi Medical College,Tuticorin TN.","Thoothukudi Medical College Hospital, Tuticorin",9443282398
NEUROLOGY,TUTICORIN,1131,"Govt Hospital Srivaikundam, Tuticorin TN.","Srivaikundam government Hospital,Tuticorin",9443403252
NEUROLOGY,TUTICORIN,1130,"Govt Hospital Ettayapuram, Tuticorin TN.","Government Hospital, Naduvirpatti,Ettayapuram,Tutucorin-628902",9442054871
NEUROLOGY,TUTICORIN,1121,"Govt Hospital Sathankulam,Tuticorin TN.","38 south car st,
Sathankulam",9443269265
NEUROLOGY,TUTICORIN,1119,"Govt Hospital Vilathikulam,Tuticorin TN.","Government Hospital,Hospital Road, Vilathikulam,Tutucorin-628907",8940654935
NEUROLOGY,Vellore,0,"Christian Medical College And Hospital,Vellore TN.","IDA SCUDDER ROAD, VELLORE-632004",0416 - 2282010
NEUROLOGY,Vellore,0,"Sri Narayani Hospital and Res Ctr,Vellore TN.","Sri Narayani Hospital&Reserach Center Thirumalikodi,Sripuram,Vellore-55",9003916841
NEUROLOGY,VILLUPURAM,1354,"Govt Hospital Mugaiyur PHC, Villupuram TN.","Govt.Upgraded primary health center,Mugaiyur,Kandachipuram taluk,Villupuram-605755",9384362777
NEUROLOGY,VILLUPURAM,731,"Govt.of Villupuram Med Coll and Hsp,Villupuram TN.","GOVT VILLUPURAM MEDICAL COLLEGE AND HOSPITAL, MUNDIYAMPAKKAM, VILLUPURAM TALUK AND DISTRICT. PIN 605 601",9942520654
NEUROLOGY,VILLUPURAM,1362,"Govt Hospital Marakanam, Villupuram TN.","Government? hospital,Marakkanam - 604303",9629300668
NEUROLOGY,VILLUPURAM,779,"Govt Hospital, Gingee, Villupuram, TN.","Tindivanam Road, Gingee-604202",9042828283
NEUROLOGY,VILLUPURAM,1360,"Govt Hospital Vikravandi, Villupuram TN.","Government? hospital,Vikkiravandi-605652",8608046512
NEUROLOGY,VILLUPURAM,174,GOVT. HOSPITAL. VILLUPURAM TN.,"Chief Civil Surgeon Medical Officer,
Govt. Hospital, Villupuram,
Near Signal. PIN: 605602.",9841259871
NEUROLOGY,VILLUPURAM,882,"E S NURSING COLLEGE HOSPITAL, VILLUPURAM TN.","NO:13,HOSPITAL ROAD,VANDIMEDU, VILLUPURAM",9443147949
NEUROLOGY,VILLUPURAM,729,"Govt.Head Quarters,Tindivanam,Villupuram TN.","Hospital Road, Near Murugampakkam, 
Govt. Hospital, Tindivanam. 
Pin : 604 001",9952945647
NEUROLOGY,VILLUPURAM,1273,"I Med Super Speciality Hospital, Villupuram TN.","WHAB NAGAR,MARAKANAM ROAD , OPP FIRE STATION,TINDIVANAM,  VILLUPURAM -604001",8072441603
NEUROLOGY,Virudhunagar,1229,"Govt Hospital Kallamanayakanpati, Virudhunagar TN.","Govt Hospital, Govt school Backside, Kallamanaickenpatti",9442665595
NEUROLOGY,Virudhunagar,3513,"Govt hospital,Sivakasi,Virudhunagar TN","PERIYAKULAM COLONY,?SIVAKASI,?VIRUDHUNAGAR-?626123",9843972362
NEUROLOGY,Virudhunagar,3519,"Govt hospital,Watrap,Virudhunagar TN.",VIRUDHUNAGAR - 626001,9894529051
NEUROLOGY,Virudhunagar,3489,"Govt hospital,Kariapatti,Virudhunagar TN.","KARIAPATTI, TAMIL NADU 626106",9443503351
NEUROLOGY,Virudhunagar,3512,"Govt.Hd.Quarters Hosp,Rajapalayam,Virudhunagar TN.","ILANTHOPU, RAJAPALAYAM, RAJAPALAYAM, TAMIL NADU 626117",9994391023
NEUROLOGY,Virudhunagar,3491,"Govt. Hospital, Srivilliputhur, Virudhunagar TN.","HOSPITAL CHOWK, NEAR SALEM STEEL PLANT,SRIVILLIPUTHUR, TAMIL NADU 626125",9442058582
NEUROLOGY,Virudhunagar,1231,"Govt.Hospital Thiruchuli,Virudhunagar TN.","Narikudi Road, GH street , Tiruchuli",9443271802
NEUROLOGY,Virudhunagar,813,"SRI RAMAKRISHNA HOSPITAL,VIRUDHUNAGAR TN.","PULLALAKKOTTAI ROAD, WEST PANDIAN COLONY, VIRUDHUNAGAR",8643849098
NEUROLOGY,Virudhunagar,3517,"Govt. Head Qrtrs Hosp, Arupukottai,Virdhunagar TN.","VELLAI KOTTAI, ARUPPUKKOTTAI, TAMIL NADU 626101",9443444136
NEUROLOGY,Virudhunagar,1230,"Govt. Hospital, Thiruthangal, Virudhunagar TN.","Govt. Hospital,Pillyar kovil Back side,Thiruthangal,Virudhunagar",9843650105
NEUROLOGY,Virudhunagar,754,"STAR HOSPITAL,VIRUDHUNAGAR TN.","MAIN ROAD,SATTUR, VIRUDHU NAGAR?",9443456120
NEUROLOGY,Virudhunagar,3509,"Govt hospital,Sattur,Virudhunagar TN.","SATTUR, TAMIL NADU 626203",8778966106
NEUROLOGY,Virudhunagar,3511,"Government Medical College, Virudhunagar TN.","RAMAMOORTHY RD, PROFESSORS COLONY, ANNA NAGAR, VIRUDHUNAGAR, TAMIL NADU 626001",9843272876
NEUROLOGY,Virudhunagar,1218,"SRI KRISHNA HOSPITAL,RAJAPALAYAM, VIRUDHUNAGAR TN.","218,B,P.A.C.R.Salai, Sri Rengapalayam, Rajapalayam.",9489070100
